"Categorization Tree at: Jan 6, 2026 6:33:56 PM"
""
Category 1,Category 2,Category 3,Description,Smart Other,Keywords,And Words,And(2) Words,Not Words,Verbatim Keywords,Verbatim And Words,Verbatim And(2) Words,Verbatim Not Words,Parent Doc Keywords,Parent Doc And Words,Parent Doc And(2) Words,Parent Doc Not Words,Other Verbatim Keywords,Other Verbatim And Words,Other Verbatim And(2) Words,Other Verbatim Not Words,Other Verbatim Type
""
QA Model,,,,false,,,,,,,,,,,,,,,,,
"",Call Handling,,,false,,,,,,,,,,,,,,,,,
"",,Proper Opening,,false,"""hi my name is"" ""thank you for calling""",cb_sentence_quartile:1,_verbatimtype:agentverbatimcall,,,,,,,,,,,,,,
"",,,,,"""My name is"", ""My name's"", ""You've reached"", ""You have reached"", ""You're talking to"", ""You are talking to"", ""Thank you for calling"", ""Good morning"", ""Good afternoon"", ""Thank you for calling"", ""You have reached"", ""you are speaking with"", ""my name is"", ((""this is"")AND(cb_bc_person:*)), ((thank*)AND(call*))",cb_sentence_quartile:1,_verbatimtype:agentverbatimcall,,,,,,,,,,,,,,
"",,,,,"""this call is being recorded""",,,,,,,,,,,,,,,,
"",,,,,recorded,"call*, line",_verbatimtype:agentverbatimcall,,,,,,,,,,,,,,
"",,Proper Closing,,false,"""recap"", ""this are the next steps"" ""this is what will happen next"", ""just to confirm what we did today"", ""Here's a summary of what we've covered"", ""Just to summarize what we discussed today"", ""Let me give you a quick recap of our conversation"", ""was there anything else"", ""was there anything else I can assist you with""~2, ""have a good rest of your day"", ""thank you for contacting"", ""case number"", ""Were there any other questions or concerns?"", ""Is there anything else before I let you go"", ""Is there anything else that you need today"", ""the case number is"", ""Thank you for your time"", ""Thank you for your call"", ""let me provide you case number""~2, ""let me provide you case number""~2, ""was there anything else"", ""have a great rest of your day"", ""is there anything else I can assist you with""~2",cb_sentence_quartile:4,_verbatimtype:agentverbatimcall,,,,,,,,,,,,,,
"",,,,,"((confirm, summarize, recap, ""give you"")AND(""what we"", today, ""our conversation"", covered, discussed)), ((""here's a"", ""heres a"")AND(summary, recap)AND(""what we"", covered, discussed, ""today"")), ((summary, recap, summarize)AND(""what we"", today, ""our conversation"", covered, discussed, ""we've done"")), ""quick recap"", ""to recap"", ""to summarize"", ""in summary"", ""what we covered"", ""what we discussed"", ""what we did today"", ""what we accomplished"", ""what we went over"", ""let me recap"", ""let me summarize"", ""covered today"", ""discussed today""",cb_sentence_quartile:4,_verbatimtype:agentverbatimcall,,,,,,,,,,,,,,
"",,,,,"((""can I"", ""may I"", ""could I"")AND(""help you with"", ""assist you with"", ""help with"")AND(""anything else"", ""something else"", ""other questions"", ""other issues"")), ((""do you"", ""did you"")AND(""need help"", ""have any"", ""want help"")AND(""anything else"", ""other questions"", ""other issues"", ""something else"")), ((""is there"", ""anything else"", ""something else"")AND(""I can help"", ""I can do"", ""you need"", ""we can do"")), ""anything else I can"", ""else I can help"", ""else we can do""",cb_sentence_quartile:4,_verbatimtype:agentverbatimcall,,,,,,,,,,,,,,
"",,,,,"""thank you for being a valued customer""",cb_sentence_quartile:4,_verbatimtype:agentverbatimcall,,,,,,,,,,,,,,
"",,,,,"""thanks calling""~2, ""have day""~3, ""have evening""~3, ""take care"", ((thanks, ""thank you"")AND(calling, bye)), ""bye now"", ""bye bye"", ""have a good one"", ""to sum up""~2, ""here is an outline"", ""to outline""~1, ""here is a quick review""~1, ""here is a quick rundown""~1",cb_sentence_quartile:4,_verbatimtype:agentverbatimcall,,,,,,,,,,,,,,
"",,Probing,,false,"""can you help me understand what you need"", ""what do you need help with"", ""what can i help you with"", ""identify issue""~2, ""identify root cause""~2, ""could you clarify""~1, ""what I understand""~1, ""do you remember"", ""correct"", ""correct me if I'm wrong"", ""what are some of the problems"", ""by any chance, do you know"", ""what is the case number"", ""when did you start noticing this issue"", ""What do you see on your screen"", ""are you getting an error"" ""what does the error message say"", ""what is the decline code"", ""what decline code are you getting"", ""What link are you using"", ""What is the reason"", ""Why are you closing"", ""Why are you cancelling"", ""How much is the amount"", ""When the transaction happened"", ""What is the last four of the card"" ""How much"", ""may I have the case number?"",",,_verbatimtype:agentverbatimcall,,,,,,,,,,,,,,
"",,,,,"((""can you"", ""could you"")AND(""help me understand"", ""tell me"", ""explain"", ""walk me through"", ""describe"")), ((""what do you"", ""what can I"", ""what would you"")AND(""need help with"", ""like me to"", ""want me to"", ""prefer"")), ((what, how, when, where, why)AND(""the issue"", ""the problem"", ""can I help"")), ""help me understand"", ""tell me more"", ""walk me through"", ""can you describe"", ""what exactly"", ""how exactly"", ""when did"", ""where did"", ""help you with"", ""assist you with"", ""what brings you"", ""whats going on"", ""what seems to be"", ""can you elaborate"", ""give me details"", ""more information"", ""additional details"", ""fill me in""",,_verbatimtype:agentverbatimcall,"""press 1"", ""press 2"", ""press 3"", ""press 4"", ""press 5"", ""press 6"", ""press 7"", ""press 8"", ""press 9"", ""to receive a text message"", ""is there anything else"", ((""tell me"")AND(name))",,,,,,,,,,,,,
"",,,,,"((""did you"", ""have you"")AND(try, tried, attempt*, troubleshoot*))",,_verbatimtype:agentverbatimcall,,,,,,,,,,,,,,
"",,Resolution Focused,,false,"""next steps"", ""what we will do next"" ""I will guide you"", ""to ensure""~1, ""here is what"", ""address this"", ""what I will do""~1, ""what I intend to""~1, ""I can offer"", ""i can give"", ""i can provide"", ""I did go ahead and check that information for you"", ""let me check that information"", ""but I can do"", ""can you try""~1, ""let us try"", ""let us do"", ""would it be OK if "", ""you are going to want to"", ""if that does not work"", ""I can check that"", ""I could check that"", ""I am going to check""~1, ""I will be checking"", ""I will check"", ""I want you to"", ""then select"", ""what I am going to do is"", ""lets go take a look at your account"", ""let me look"", ""let us take a look"", ""the alternative is""~1, ""what will happen next is"", , ""I will check""~1, ""lets test your device"", ""could you try""~1, ""lets try"", ""go ahead and try"", ""go ahead and do"", ""go ahead and select"", ""go ahead and choose"", ""go ahead and press"", ""go ahead and click"", ""then choose"", ""what happens next is"",",,_verbatimtype:agentverbatimcall,,,,,,,,,,,,,,
"",,,,,"((""what I'm going to do"", ""what I'll do"", ""what we'll do"", ""here's what"", ""heres what"")AND(next, now, today, first, then)), ""the next step"", ""next steps"", ""moving forward"", ""from here"", ((first, next)AND(""I will"", ""we will"", ""let me"", ""I need to"")), ""first thing"", ""next thing"", ""after that"", ""once I"", ""once we"", ""then I will"", ""then we will"", ""going forward"", ""from this point"", ""here's the plan"", ""heres the plan"", ""what happens next"", ""the process is"", ""I'm going to"", ""we're going to"", ""let me walk you through"", ""here's how"", ""heres how"", ""step by step"", ""first step"", ""second step"", ""final step""",,_verbatimtype:agentverbatimcall,"""i am sure"", ((need, confirm, verify)AND(name, address, account)), ""full name"", ""full address"", ""will be seeing""",,,,,,,,,,,,,
"",,,,,"((""I will"", ""I'll"", ""let me"")AND(""take care"", ""handle this"", ""fix this"", ""resolve this"", ""sort this out"", ""work on this"", ""look into"", ""make sure"")), ((""I'm going to"", ""I am going to"")AND(""do everything"", ""take care"", ""handle"", ""fix"", ""resolve"", ""make sure"", ""work on"")), ""let me handle"", ""I'll handle"", ""I can handle"", ""I will handle"", ""I've got this"", ""I got this"", ""leave it with me"", ""I'll take care"", ""I can take care"", ""I will take care"", ""I'll make sure"", ""I can make sure"", ""I will make sure"", ""my responsibility"", ""I'll own this"", ""I own this"", ""on me to"", ""up to me""",,_verbatimtype:agentverbatimcall,,,,,,,,,,,,,,
"",,,,,"((""here are"", ""these are"", ""you have"")AND(""a few ways"", options, alternatives, choices, ""different ways"")), ((""I can"", ""we can"", ""you can"")AND(either, ""choose between"", ""go with"", ""pick from"")), ((""would you like"", ""do you want"", ""which would"")AND(""option"", ""choice"", ""alternative"", ""way"", ""prefer"")), ((""let me"", ""I'll"", ""I can"")AND(""walk you through"", ""show you"", ""give you"", ""offer you"")AND(options, alternatives, choices, ""different ways"")), ""explore alternatives"", ""available options"", ""your options"", ""several ways"", ""multiple ways"", ""different options"", ""few options"", ""couple options"", ""which option"", ""what works best"", ""works better"", ""your choice"", ""up to you"", ""your preference"", ""you decide""",,_verbatimtype:agentverbatimcall,,,,,,,,,,,,,,
"",,,,,"""that answers my question""",_verbatimtype:clientverbatimcall,,,,,,,,,,,,,,,
"",Soft Skills,,,false,,,,,,,,,,,,,,,,,
"",,Communicates Effectively,,false,"""Let me make sure I understand you"", ""So saying""~2, ""Did this happen after the update"", ""Do you mean the device won’t turn on"", ""I get why that would be frustrating"", ""That doesnt sound good"", ""Thanks for telling me that"", ""Lets fix this together"", ""I’m checking on that for you now"", ""I understand why concerned""~2, ""address that"", ""and you just want"", ""are we talking about"", ""are you calling about"", ""are you saying"", ""as you said"", ""basically you"", ""be sure"", ""better understand"", ""better understanding"", ""can you clarify"", ""can you elaborate"", ""can you explain"", ""did not catch that"", ""give you a ring back in"", gotcha, ""hear correctly"", ""hear last"", ""heard correctly"", ""heard you"", ""i am with you now"", ""i definitely understand"", ""i got you"", ""i just want to review"", ""i understand"", ""i would like to understand"", ""if i heard that"", ""if i understood"", ""if that is the case"", ""is that correct"", ""is that right"", ""is that what asking"", ""is that what questioning"", ""is that what saying"", ""like you said"", ""like you say"", ""make sure"", ""make understand""~2, ""my understanding was"", ""now you say you are"", ""repeat last part"", ""repeat that last"", ""repeat the last"", ""said correct""~3, ""said right""~3, ""see you are calling"", ""so you are trying to"", ""sounds like"", ""what asking""~2, ""what do you mean"", ""what i am hearing is"", ""what questioning""~2, ""what saying""~2, ""what you said"", ""you are calling about"", ""you are calling in regards to"", ""you are saying"", ""that is correct"", ""got it"", gotcha, ""in answer to your question"", ""sounds good to me"", ""that is good"", ""that is correct"", ""you are right"", ""what I heard you say"", ""what I understand you say"", ""what I understand you need"", ""what I am hearing you say"", ""is that what I am understanding"", restate, ""that's clear"", ""that is clear"", ""I understand"", ""makes sense"", ""sounds good"", ""is that right"", ""is that correct"", ""am I understanding that"", gotcha, ""let's address that"", ""I can address that"", ""let us address that"", ""let me address that"", ""so I understand"", ""do you have access to log in to your online account while on the phone with"", ""Okay give me one"", ""okay that makes sense"", ""Okay Great Alright"", ""You welcome"", ""as you said"", ""like you said"", ""hear correctly"", ""hear last"", ""heard correctly"", ""heard you"", ""if i heard that"", ""if i heard that"", ""hear you correctly"", ""heard correct"", ""heard right"", ""heard wrong"", ""heard you correctly"", ""hear right"", ""hear wrong"", ""make sure I understand"", ""make sure I heard"", ""ensure I heard"", ""to repeat what you"", ""what you are saying is"", ""let me know when you are ready"", ""I can understand that"", ""I see the"", ""you want me to get"", ""I do understand"", Understand, ""Get you"", ""Yes ma'am"", ""Yes sir"", ""You're welcome"", ((""Thank you for"")AND(confirming, giving, providing, that)), ""Looks like you"", ""Give me a second"", ""Give me a moment"", ""Let me take a look"", ""Let me look"", ""Let me check"", ""Let me double check"", ""Let me make sure"", ""Don't worry about"", ""You feel about"",",,_verbatimtype:agentverbatimcall,,,,,,,,,,,,,,
"",,,,,"""address that"", ""and you just want"", ""are we talking about"", ""are you calling about"", ""are you saying"", ""as you said"", ""basically you"", ""be sure"", ""better understand"", ""better understanding"", ""can you clarify"", ""can you elaborate"", ""can you explain"", ""did not catch that"", ""give you a ring back in"", gotcha, ""hear correctly"", ""hear last"", ""heard correctly"", ""heard you"", ""i am with you now"", ""i definitely understand"", ""i got you"", ""i just want to review"", ""i understand"", ""i would like to understand"", ""if i heard that"", ""if i understood"", ""if that is the case"", ""is that correct"", ""is that right"", ""is that what asking"", ""is that what questioning"", ""is that what saying"", ""like you said"", ""like you say"", ""make sure"", ""make understand""~2, ""my understanding was"", ""now you say you are"", ""repeat last part"", ""repeat that last"", ""repeat the last"", ""said correct""~3, ""said right""~3, ""see you are calling"", ""so you are trying to"", ""sounds like"", ""what asking""~2, ""what do you mean"", ""what i am hearing is"", ""what questioning""~2, ""what saying""~2, ""what you said"", ""you are calling about"", ""you are calling in regards to"", ""you are saying"", ""that is correct"", ""got it"", gotcha, ""in answer to your question"", ""sounds good to me"", ""that is good"", ""that is correct"", ""you are right"", ""what I heard you say"", ""what I understand you say"", ""what I understand you need"", ""what I am hearing you say"", ""is that what I am understanding"", restate, ""that's clear"", ""that is clear"", ""I understand"", ""makes sense"", ""sounds good"", ""is that right"", ""is that correct"", ""am I understanding that"", gotcha, ""let's address that"", ""I can address that"", ""let us address that"", ""let me address that"", ""so I understand"", ""do you have access to log in to your online account while on the phone with"", ""Okay give me one"", ""okay that makes sense"", ""Okay Great Alright"", ""You welcome"", ""as you said"", ""like you said"", ""hear correctly"", ""hear last"", ""heard correctly"", ""heard you"", ""if i heard that"", ""if i heard that"", ""hear you correctly"", ""heard correct"", ""heard right"", ""heard wrong"", ""heard you correctly"", ""hear right"", ""hear wrong"", ""make sure I understand"", ""make sure I heard"", ""ensure I heard"", ""to repeat what you"", ""what you are saying is"", ""let me know when you are ready"", ""I can understand that"", ""I see the"", ""you want me to get"", ""I do understand"", Understand, ""Get you"", ""Yes ma'am"", ""Yes sir"", ""You're welcome"", ""Thank you for that"", ""Looks like you"", ""Give me a second"", ""Give me a moment"", ""Let me take a look"", ""Let me look"", ""Let me check"", ""Let me double check"", ""Let me make sure"", ""Don't worry about"", ""You feel about"",",,_verbatimtype:agentverbatimcall,"""i am not sure""~1, ""thank you for calling""~1",,,,,,,,,,,,,
"",,,,,"""May I"" ""Kindly"", ""I'd be happy to"", ""just to clarify""~1, ""could you clarify""~1, ""can you clarify""~1, ""clarify for me""~1,",,_verbatimtype:agentverbatimcall,,,,,,,,,,,,,,
"",,,,,"""your speaking too fast"", ""Could you slow down"", ""to my understanding"", ""from what I can see"", ""could you please"", ""give me one moment"", ""no worries"", ""I am going  to put you on hold""~2, ""thank you for waiting""~2, ""thank you for your patience"", ""this might take a while"", ""I apologize for the wait"", ""pardon"", ""go ahead"", ""I'm glad to inform you"", ""may I ask"", ""thanks for holding"", ""understood"", ""to be honest""~2, ""from what I am seeing"", ""based on what I am seeing"", ""from the information I am getting"", ""from what I am seeing"", ""give me a moment"", ""from my understanding"", ""this will take a while"", ""this would take a while"", ""i am sorry for the wait"", ""if I may ask""",,_verbatimtype:agentverbatimcall,,,,,,,,,,,,,,
"",,,,,hurry,,_verbatimtype:clientverbatimcall,,,,,,,,,,,,,,
